"Characteristic","Levels","Total","delta","AY.4.2","other"
"Q_DIAG_CEREBRALPALSY","0","264,211 (98.0%)","40472 (99.9)","2348 (100.0)","454 (100.0)"
"","1","272 (0.1%)","45 (0.1)","1 (0.0)","0 (0.0)"
"Q_DIAG_CHD","0","257,401 (95.4%)","39101 (96.5)","2273 (96.8)","446 (98.2)"
"","1","7,082 (2.6%)","1416 (3.5)","76 (3.2)","8 (1.8)"
"Q_DIAG_CIRRHOSIS","0","263,348 (97.6%)","40307 (99.5)","2338 (99.5)","453 (99.8)"
"","1","1,135 (0.4%)","210 (0.5)","11 (0.5)","1 (0.2)"
"Q_DIAG_CONGEN_HD","0","262,445 (97.3%)","40241 (99.3)","2329 (99.1)","452 (99.6)"
"","1","2,038 (0.8%)","276 (0.7)","20 (0.9)","2 (0.4)"
"Q_DIAG_COPD","0","259,839 (96.3%)","39536 (97.6)","2304 (98.1)","447 (98.5)"
"","1","4,644 (1.7%)","981 (2.4)","45 (1.9)","7 (1.5)"
"Q_DIAG_DEMENTIA","0","263,400 (97.7%)","40146 (99.1)","2328 (99.1)","452 (99.6)"
"","1","1,083 (0.4%)","371 (0.9)","21 (0.9)","2 (0.4)"
"Q_DIAG_DIABETES_1","0","263,026 (97.5%)","40316 (99.5)","2327 (99.1)","449 (98.9)"
"","1","1,457 (0.5%)","201 (0.5)","22 (0.9)","5 (1.1)"
"Q_DIAG_DIABETES_2","0","253,463 (94.0%)","38501 (95.0)","2233 (95.1)","443 (97.6)"
"","1","11,020 (4.1%)","2016 (5.0)","116 (4.9)","11 (2.4)"
"Q_DIAG_EPILEPSY","0","261,132 (96.8%)","39951 (98.6)","2315 (98.6)","450 (99.1)"
"","1","3,351 (1.2%)","566 (1.4)","34 (1.4)","4 (0.9)"
"Q_DIAG_FRACTURE","0","253,607 (94.0%)","38690 (95.5)","2245 (95.6)","440 (96.9)"
"","1","10,876 (4.0%)","1827 (4.5)","104 (4.4)","14 (3.1)"
"Q_DIAG_NEURO","0","263,674 (97.8%)","40377 (99.7)","2343 (99.7)","453 (99.8)"
"","1","809 (0.3%)","140 (0.3)","6 (0.3)","1 (0.2)"
"Q_DIAG_PARKINSONS","0","264,229 (98.0%)","40455 (99.8)","2347 (99.9)","453 (99.8)"
"","1","254 (0.1%)","62 (0.2)","2 (0.1)","1 (0.2)"
"Q_DIAG_PULM_HYPER","0","264,171 (97.9%)","40431 (99.8)","2342 (99.7)","454 (100.0)"
"","1","312 (0.1%)","86 (0.2)","7 (0.3)","0 (0.0)"
"Q_DIAG_PULM_RARE","0","263,576 (97.7%)","40345 (99.6)","2340 (99.6)","451 (99.3)"
"","1","907 (0.3%)","172 (0.4)","9 (0.4)","3 (0.7)"
"Q_DIAG_PVD","0","263,189 (97.6%)","40243 (99.3)","2338 (99.5)","452 (99.6)"
"","1","1,294 (0.5%)","274 (0.7)","11 (0.5)","2 (0.4)"
"Q_DIAG_RA_SLE","0","262,216 (97.2%)","40154 (99.1)","2327 (99.1)","453 (99.8)"
"","1","2,267 (0.8%)","363 (0.9)","22 (0.9)","1 (0.2)"
"Q_DIAG_RESP_CANCER","0","264,128 (97.9%)","40436 (99.8)","2349 (100.0)","453 (99.8)"
"","1","355 (0.1%)","81 (0.2)","0 (0.0)","1 (0.2)"
"Q_DIAG_SEV_MENT_ILL","0","234,956 (87.1%)","35777 (88.3)","2071 (88.2)","423 (93.2)"
"","1","29,527 (10.9%)","4740 (11.7)","278 (11.8)","31 (6.8)"
"Q_DIAG_SICKLE_CELL","0","264,317 (98.0%)","40485 (99.9)","2348 (100.0)","454 (100.0)"
"","1","166 (0.1%)","32 (0.1)","1 (0.0)","0 (0.0)"
"Q_DIAG_STROKE","0","260,524 (96.6%)","39631 (97.8)","2308 (98.3)","452 (99.6)"
"","1","3,960 (1.5%)","886 (2.2)","41 (1.7)","2 (0.4)"
"Q_DIAG_VTE","0","261,362 (96.9%)","39919 (98.5)","2307 (98.2)","450 (99.1)"
"","1","3,121 (1.2%)","598 (1.5)","42 (1.8)","4 (0.9)"
"Q_BMI","Mean (SD)","28.4 (6.4)","28.4 (6.4)","28.6 (6.3)","26.9 (6.4)"
"Q_HOME_CAT","0","263,763 (97.8%)","40291 (99.4)","2337 (99.5)","452 (99.6)"
"","1","512 (0.2%)","190 (0.5)","10 (0.4)","2 (0.4)"
"","2","208 (0.1%)","36 (0.1)","2 (0.1)","0 (0.0)"
"Q_LEARN_CAT","0","261,258 (96.9%)","39962 (98.6)","2316 (98.6)","444 (97.8)"
"","1","3,173 (1.2%)","546 (1.3)","31 (1.3)","10 (2.2)"
"","2","53 (0.0%)","9 (0.0)","2 (0.1)","0 (0.0)"
"Q_DIAG_CKD_LEVEL","0","259,529 (96.2%)","39374 (97.2)","2289 (97.4)","447 (98.5)"
"","3","4,465 (1.7%)","1002 (2.5)","51 (2.2)","7 (1.5)"
"","4","212 (0.1%)","59 (0.1)","5 (0.2)","0 (0.0)"
"","5","277 (0.1%)","82 (0.2)","4 (0.2)","0 (0.0)"
"EAVE_Smoke","Non Smoker","128,685 (47.7%)","19169 (47.3)","1139 (48.5)","212 (46.7)"
"","Ex Smoker","33,140 (12.3%)","5154 (12.7)","307 (13.1)","38 (8.4)"
"","Smoker","57,684 (21.4%)","9171 (22.6)","516 (22.0)","91 (20.0)"
"","Unknown","44,973 (16.7%)","7023 (17.3)","387 (16.5)","113 (24.9)"
"EAVE_BP","No Investigation","64,044 (23.7%)","9863 (24.3)","508 (21.6)","138 (30.4)"
"","Low","4,792 (1.8%)","718 (1.8)","45 (1.9)","9 (2.0)"
"","Normal","169,003 (62.7%)","25773 (63.6)","1545 (65.8)","277 (61.0)"
"","High","22,353 (8.3%)","3483 (8.6)","193 (8.2)","26 (5.7)"
"","Very High","4,291 (1.6%)","680 (1.7)","58 (2.5)","4 (0.9)"
